country,cpi,fp,va
Mauritius,5.5,26,0.88
Mexico,3.6,51,0.08
Moldova,2.9,66,-0.27
Mongolia,3,38,0.24
Montenegro,3.4,38,0.25
Morocco,3.5,64,-0.7
Mozambique,2.6,40,-0.02
Myanmar,1.3,97,-2.24
Namibia,4.5,30,0.57
Nepal,2.7,57,-0.79
Netherlands,8.9,13,1.53
New Zealand,9.3,13,1.48
Nicaragua,2.5,43,-0.14
Niger,2.8,63,-0.41
Nigeria,2.7,53,-0.6
Norway,7.9,10,1.53
Oman,5.5,71,-1.07
Pakistan,2.5,66,-1.01
Panama,3.4,44,0.59
Papua New Guinea,2,28,0.09
Paraguay,2.4,60,-0.33
Peru,3.6,44,0.02
Philippines,2.3,45,-0.2
Poland,4.6,24,0.86
Portugal,6.1,16,1.19
Qatar,6.5,64,-0.77
Romania,3.8,44,0.48
Russia,2.1,78,-0.97
Rwanda,3,84,-1.24
Saint Lucia,7.1,16,1.24
Saint Vincent and the Grenadines,6.5,17,1.11
Samoa,4.4,29,0.63
Sao Tome and Principe,2.7,28,0.24
Saudi Arabia,3.5,81,-1.74
Senegal,3.4,49,-0.16
Seychelles,4.8,59,-0.04
Sierra Leone,1.9,59,-0.28
Singapore,9.2,69,-0.41
Slovakia,5,22,0.89
Slovenia,6.7,23,1.02
Solomon Islands,2.9,30,0.19
Somalia,1,84,-1.85
South Africa,4.9,28,0.68
South Korea,5.6,30,0.59
Spain,6.5,23,1.12
Sri Lanka,3.2,67,-0.44
Sudan,1.6,78,-1.77
Suriname,3.6,23,0.57
Swaziland,3.6,76,-1.2
Sweden,9.3,11,1.53
Switzerland,9,13,1.45
Syria,2.1,83,-1.75
Taiwan,5.7,20,0.7
Tajikistan,2,77,-1.32
Tanzania,3,48,-0.09
Thailand,3.5,56,-0.56
Timor Leste,2.2,38,0.15
Togo,2.7,74,-1.13
Tonga,2.4,31,-0.08
Trinidad and Tobago,3.6,23,0.53
Tunisia,4.4,81,-1.26
Turkey,4.6,51,-0.19
Turkmenistan,1.8,96,-2.06
Uganda,2.6,53,-0.47
Ukraine,2.5,53,-0.03
United Arab Emirates,5.9,68,-0.98
United Kingdom,7.7,18,1.33
Uruguay,6.9,30,1.02
USA,7.3,17,1.12
Uzbekistan,1.8,92,-1.9
Vanuatu,2.9,23,0.62
Venezuela,1.9,74,-0.62
Vietnam,2.7,82,-1.62
Yemen,2.3,78,-1.18
Zambia,2.8,64,-0.09
Zimbabwe,1.8,89,-1.52
